

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Oct 03 15:55:03 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og9 
     1                           	processor	16F18313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    13                           	psect	intentry,global,class=CODE,space=0,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 11/01/2024 GMT
    18                           ; 
    19                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F18313 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0008                     bsr             equ	8
    52     0005                     fsr0h           equ	5
    53     0004                     fsr0l           equ	4
    54     0007                     fsr1h           equ	7
    55     0006                     fsr1l           equ	6
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0001                     indf1           equ	1
    59     000B                     intcon          equ	11
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
    64     0009                     wreg            equ	9
  1685                           ;newmain.c: 693:                 if(I2C_ORDER == 'A'){
  1686     0155  3041               	movlw	65
  1687     0156  067A               	xorwf	_I2C_ORDER,w
  1688     0157  1D03               	btfss	3,2
  1689     0158  297D               	goto	i1l1967
  1690                           
  1691                           ;newmain.c: 694:                     if(PWM_FLAG1 & 0x01){
  1692     0159  1C77               	btfss	_PWM_FLAG1,0
  1693     015A  295E               	goto	i1l1941
  1694                           
  1695                           ;newmain.c: 695:                         DUTY_L_KEEP = I2C_BUFF;
  1696     015B  087B               	movf	_I2C_BUFF,w
  1697     015C  00AC               	movwf	_DUTY_L_KEEP
  1698                           
  1699                           ;newmain.c: 696:                     }
  1700     015D  29AB               	goto	i1l2003
  1701     015E                     i1l1941:
  1702                           
  1703                           ;newmain.c: 698:                         DUTY_L_TARGET = I2C_BUFF;
  1704     015E  087B               	movf	_I2C_BUFF,w
  1705     015F  00F9               	movwf	_DUTY_L_TARGET
  1706                           
  1707                           ;newmain.c: 699:                         if(PWM_OUTPUT_FLAG & 0x01){
  1708     0160  1C76               	btfss	_PWM_OUTPUT_FLAG,0
  1709     0161  2965               	goto	i1l211
  1710                           
  1711                           ;newmain.c: 700:                             if(PWM3DCH_BUFF < I2C_BUFF){
  1712     0162  087B               	movf	_I2C_BUFF,w
  1713     0163  0274               	subwf	_PWM3DCH_BUFF,w
  1714     0164  2969               	goto	L18
  1715     0165                     i1l211:	
  1716                           ;newmain.c: 707:                         else if(PWM_OUTPUT_FLAG & 0x02){
  1717                           
  1718     0165  1CF6               	btfss	_PWM_OUTPUT_FLAG,1
  1719     0166  29AB               	goto	i1l2003
  1720                           
  1721                           ;newmain.c: 708:                             if(PWM4DCH_BUFF < I2C_BUFF){
  1722     0167  087B               	movf	_I2C_BUFF,w
  1723     0168  0273               	subwf	_PWM4DCH_BUFF,w
  1724     0169                     L18:
  1725     0169  1803               	skipnc
  1726     016A  2971               	goto	i1l1957
  1727                           
  1728                           ;newmain.c: 710:                                 PWM_FLAG1 |= 0x08;
  1729                           
  1730                           ;newmain.c: 709: GO_MOTOR_1_DUTY_HI:
  1731     016B  15F7               	bsf	_PWM_FLAG1,3
  1732                           
  1733                           ;newmain.c: 711:                                 PWM_FLAG1 &= 0xF8;
  1734     016C  30F8               	movlw	248
  1735     016D  05F7               	andwf	_PWM_FLAG1,f
  1736                           
  1737                           ;newmain.c: 712:                                 DUTY_COUNT_L = 0xFF;
  1738     016E  30FF               	movlw	255
  1739     016F  00AA               	movwf	_DUTY_COUNT_L
  1740                           
  1741                           ;newmain.c: 713:                             }
  1742     0170  29AB               	goto	i1l2003
  1743     0171                     i1l1957:
  1744                           
  1745                           ;newmain.c: 716:                                 PWM_FLAG1 &= 0xF4;
  1746     0171  30F4               	movlw	244
  1747     0172  05F7               	andwf	_PWM_FLAG1,f
  1748                           
  1749                           ;newmain.c: 717:                                 DUTY_COUNT_L = 0xFF;
  1750     0173  30FF               	movlw	255
  1751     0174  00AA               	movwf	_DUTY_COUNT_L
  1752                           
  1753                           ;newmain.c: 718:                                 if(I2C_BUFF == 0){
  1754     0175  087B               	movf	_I2C_BUFF,w
  1755     0176  1D03               	btfss	3,2
  1756     0177  297B               	goto	i1l220
  1757                           
  1758                           ;newmain.c: 719:                                     PWM_FLAG1 |= 0x06;
  1759     0178  3006               	movlw	6
  1760     0179  04F7               	iorwf	_PWM_FLAG1,f
  1761     017A  28E5               	goto	i1l1835
  1762     017B                     i1l220:	
  1763                           ;newmain.c: 723:                                 else{
  1764                           
  1765                           
  1766                           ;newmain.c: 724:                                     PWM_FLAG1 |= 0x04;
  1767     017B  1577               	bsf	_PWM_FLAG1,2
  1768     017C  29AB               	goto	i1l2003
  1769     017D                     i1l1967:
  1770     017D  3044               	movlw	68
  1771     017E  067A               	xorwf	_I2C_ORDER,w
  1772     017F  1D03               	btfss	3,2
  1773     0180  29A5               	goto	i1l1999
  1774                           
  1775                           ;newmain.c: 731:                     if(PWM_FLAG1 & 0x10){
  1776     0181  1E77               	btfss	_PWM_FLAG1,4
  1777     0182  2986               	goto	i1l1973
  1778                           
  1779                           ;newmain.c: 732:                         DUTY_R_KEEP = I2C_BUFF;
  1780     0183  087B               	movf	_I2C_BUFF,w
  1781     0184  00AB               	movwf	_DUTY_R_KEEP
  1782                           
  1783                           ;newmain.c: 733:                     }
  1784     0185  29AB               	goto	i1l2003
  1785     0186                     i1l1973:
  1786                           
  1787                           ;newmain.c: 735:                         DUTY_R_TARGET = I2C_BUFF;
  1788     0186  087B               	movf	_I2C_BUFF,w
  1789     0187  00F8               	movwf	_DUTY_R_TARGET
  1790                           
  1791                           ;newmain.c: 736:                         if(PWM_OUTPUT_FLAG & 0x10){
  1792     0188  1E76               	btfss	_PWM_OUTPUT_FLAG,4
  1793     0189  298D               	goto	i1l226
  1794                           
  1795                           ;newmain.c: 737:                             if(PWM5DCH_BUFF < I2C_BUFF){
  1796     018A  087B               	movf	_I2C_BUFF,w
  1797     018B  0272               	subwf	_PWM5DCH_BUFF,w
  1798     018C  2991               	goto	L19
  1799     018D                     i1l226:	
  1800                           ;newmain.c: 744:                         else if(PWM_OUTPUT_FLAG & 0x20){
  1801                           
  1802     018D  1EF6               	btfss	_PWM_OUTPUT_FLAG,5
  1803     018E  29AB               	goto	i1l2003
  1804                           
  1805                           ;newmain.c: 745:                             if(PWM6DCH_BUFF < I2C_BUFF){
  1806     018F  087B               	movf	_I2C_BUFF,w
  1807     0190  0271               	subwf	_PWM6DCH_BUFF,w
  1808     0191                     L19:
  1809     0191  1803               	skipnc
  1810     0192  2999               	goto	i1l1989
  1811                           
  1812                           ;newmain.c: 747:                                 PWM_FLAG1 |= 0x80;
  1813                           
  1814                           ;newmain.c: 746: GO_MOTOR_2_DUTY_HI:
  1815     0193  17F7               	bsf	_PWM_FLAG1,7
  1816                           
  1817                           ;newmain.c: 748:                                 PWM_FLAG1 &= 0x8F;
  1818     0194  308F               	movlw	143
  1819     0195  05F7               	andwf	_PWM_FLAG1,f
  1820                           
  1821                           ;newmain.c: 749:                                 DUTY_COUNT_R = 0xFF;
  1822     0196  30FF               	movlw	255
  1823     0197  00A9               	movwf	_DUTY_COUNT_R
  1824                           
  1825                           ;newmain.c: 750:                             }
  1826     0198  29AB               	goto	i1l2003
  1827     0199                     i1l1989:
  1828                           
  1829                           ;newmain.c: 753:                                 PWM_FLAG1 &= 0x4F;
  1830     0199  304F               	movlw	79
  1831     019A  05F7               	andwf	_PWM_FLAG1,f
  1832                           
  1833                           ;newmain.c: 754:                                 DUTY_COUNT_R = 0xFF;
  1834     019B  30FF               	movlw	255
  1835     019C  00A9               	movwf	_DUTY_COUNT_R
  1836                           
  1837                           ;newmain.c: 755:                                 if(I2C_BUFF == 0){
  1838     019D  087B               	movf	_I2C_BUFF,w
  1839     019E  1D03               	btfss	3,2
  1840     019F  29A3               	goto	i1l235
  1841                           
  1842                           ;newmain.c: 756:                                     PWM_FLAG1 |= 0x60;
  1843     01A0  3060               	movlw	96
  1844     01A1  04F7               	iorwf	_PWM_FLAG1,f
  1845     01A2  290D               	goto	i1l1867
  1846     01A3                     i1l235:	
  1847                           ;newmain.c: 760:                                 else{
  1848                           
  1849                           
  1850                           ;newmain.c: 761:                                     PWM_FLAG1 |= 0x40;
  1851     01A3  1777               	bsf	_PWM_FLAG1,6
  1852     01A4  29AB               	goto	i1l2003
  1853     01A5                     i1l1999:
  1854     01A5  3058               	movlw	88
  1855     01A6  067A               	xorwf	_I2C_ORDER,w
  1856     01A7  1D03               	btfss	3,2
  1857     01A8  29AB               	goto	i1l2003
  1858                           
  1859                           ;newmain.c: 768:                     PWM_OVD_DUTY = I2C_BUFF;
  1860     01A9  087B               	movf	_I2C_BUFF,w
  1861     01AA  00AF               	movwf	_PWM_OVD_DUTY
  1862     01AB                     i1l2003:
  1863                           
  1864                           ;newmain.c: 771:             I2C_COUNT ++;
  1865     01AB  3001               	movlw	1
  1866     01AC  07AD               	addwf	_I2C_COUNT,f
  1867     01AD                     i1l2005:
  1868                           
  1869                           ;newmain.c: 773:         CKP = 1;
  1870     01AD  0024               	movlb	4	; select bank4
  1871     01AE  1615               	bsf	21,4	;volatile
  1872                           
  1873                           ;newmain.c: 774:         SSP1IF = 0;
  1874     01AF  0020               	movlb	0	; select bank0
  1875     01B0  1191               	bcf	17,3	;volatile
  1876                           
  1877                           ;newmain.c: 775:     }
  1878     01B1  2B94               	goto	i1l341
  1879     01B2                     i1l141:	
  1880                           ;newmain.c: 776:     else if(TMR2IF){
  1881                           
  1882     01B2  1C91               	btfss	17,1	;volatile
  1883     01B3  2B94               	goto	i1l341
  1884                           
  1885                           ;newmain.c: 779:         if(DEAD_TIME_L & 0x80){
  1886     01B4  1FA7               	btfss	_DEAD_TIME_L,7
  1887     01B5  29B9               	goto	i1l241
  1888                           
  1889                           ;newmain.c: 780:             DEAD_TIME_L ++;
  1890     01B6  3001               	movlw	1
  1891     01B7  07A7               	addwf	_DEAD_TIME_L,f
  1892                           
  1893                           ;newmain.c: 781:         }
  1894     01B8  29D8               	goto	i1l2045
  1895     01B9                     i1l241:	
  1896                           ;newmain.c: 782:         else if(DEAD_TIME_FLAG & 0x08){
  1897                           
  1898     01B9  1DF5               	btfss	_DEAD_TIME_FLAG,3
  1899     01BA  29D8               	goto	i1l2045
  1900                           
  1901                           ;newmain.c: 783:             if(PWM_FLAG1 & 0x01){
  1902     01BB  1C77               	btfss	_PWM_FLAG1,0
  1903     01BC  29C3               	goto	i1l2023
  1904                           
  1905                           ;newmain.c: 784:                 DUTY_L_TARGET = DUTY_L_KEEP;
  1906     01BD  082C               	movf	_DUTY_L_KEEP,w
  1907     01BE  00F9               	movwf	_DUTY_L_TARGET
  1908                           
  1909                           ;newmain.c: 785:                 DUTY_L_KEEP = 0;
  1910     01BF  01AC               	clrf	_DUTY_L_KEEP
  1911                           
  1912                           ;newmain.c: 786:                 PWM_FLAG1 &= 0xFE;
  1913     01C0  30FE               	movlw	254
  1914     01C1  05F7               	andwf	_PWM_FLAG1,f
  1915                           
  1916                           ;newmain.c: 787:                 PWM_FLAG1 |= 0x08;
  1917     01C2  15F7               	bsf	_PWM_FLAG1,3
  1918     01C3                     i1l2023:
  1919                           
  1920                           ;newmain.c: 790:             if(DEAD_TIME_FLAG & 0x02){
  1921     01C3  1CF5               	btfss	_DEAD_TIME_FLAG,1
  1922     01C4  29CE               	goto	i1l245
  1923                           
  1924                           ;newmain.c: 791:                 DEAD_TIME_FLAG &= 0xF4;
  1925     01C5  30F4               	movlw	244
  1926     01C6  05F5               	andwf	_DEAD_TIME_FLAG,f
  1927                           
  1928                           ;newmain.c: 792:                 DEAD_TIME_FLAG |= 0x04;
  1929     01C7  1575               	bsf	_DEAD_TIME_FLAG,2
  1930                           
  1931                           ;newmain.c: 793:                 RA0PPS = 0x00;
  1932     01C8  003D               	movlb	29	; select bank29
  1933     01C9  0190               	clrf	16	;volatile
  1934                           
  1935                           ;newmain.c: 794:                 RA1PPS = 0x00;
  1936     01CA  0191               	clrf	17	;volatile
  1937                           
  1938                           ;newmain.c: 795:                 PWM_OUTPUT_FLAG |= 0x04;
  1939     01CB  1576               	bsf	_PWM_OUTPUT_FLAG,2
  1940                           
  1941                           ;newmain.c: 796:                 PWM_FLAG1 |= 0x01;
  1942     01CC  1477               	bsf	_PWM_FLAG1,0
  1943                           
  1944                           ;newmain.c: 797:             }
  1945     01CD  29D5               	goto	i1l2043
  1946     01CE                     i1l245:	
  1947                           ;newmain.c: 798:             else if(DEAD_TIME_FLAG & 0x01){
  1948                           
  1949     01CE  1C75               	btfss	_DEAD_TIME_FLAG,0
  1950     01CF  29D2               	goto	i1l247
  1951                           
  1952                           ;newmain.c: 799:                 PWM_OUTPUT_FLAG |= 0x02;
  1953     01D0  14F6               	bsf	_PWM_OUTPUT_FLAG,1
  1954                           
  1955                           ;newmain.c: 801:             }
  1956     01D1  29D3               	goto	i1l2039
  1957     01D2                     i1l247:	
  1958                           ;newmain.c: 802:             else{
  1959                           
  1960                           
  1961                           ;newmain.c: 803:                 PWM_OUTPUT_FLAG |= 0x01;
  1962     01D2  1476               	bsf	_PWM_OUTPUT_FLAG,0
  1963     01D3                     i1l2039:
  1964                           
  1965                           ;newmain.c: 800:                 DEAD_TIME_FLAG &= 0xF0;
  1966     01D3  30F0               	movlw	240
  1967     01D4  05F5               	andwf	_DEAD_TIME_FLAG,f
  1968     01D5                     i1l2043:
  1969                           
  1970                           ;newmain.c: 807:             DEAD_TIME_L = 0xFF;
  1971     01D5  30FF               	movlw	255
  1972     01D6  0020               	movlb	0	; select bank0
  1973     01D7  00A7               	movwf	_DEAD_TIME_L
  1974     01D8                     i1l2045:
  1975                           
  1976                           ;newmain.c: 810:         if((DEAD_TIME_FLAG & 0x04) == 0){
  1977     01D8  1975               	btfsc	_DEAD_TIME_FLAG,2
  1978     01D9  2A9E               	goto	i1l2157
  1979                           
  1980                           ;newmain.c: 812:             if(DUTY_COUNT_L & 0x80){
  1981     01DA  1FAA               	btfss	_DUTY_COUNT_L,7
  1982     01DB  2A71               	goto	i1l2125
  1983                           
  1984                           ;newmain.c: 813:                 if(PWM_OUTPUT_FLAG & 0x01){
  1985     01DC  1C76               	btfss	_PWM_OUTPUT_FLAG,0
  1986     01DD  2A1B               	goto	i1l2081
  1987                           
  1988                           ;newmain.c: 814:                     DUTY_L_NOW = PWM3DCH_BUFF;
  1989     01DE  0874               	movf	_PWM3DCH_BUFF,w
  1990     01DF  00FC               	movwf	??_isr
  1991     01E0  01FD               	clrf	??_isr+1
  1992     01E1  087C               	movf	??_isr,w
  1993     01E2  00A2               	movwf	_DUTY_L_NOW
  1994     01E3  087D               	movf	??_isr+1,w
  1995     01E4  00A3               	movwf	_DUTY_L_NOW+1
  1996                           
  1997                           ;newmain.c: 815:                     if(PWM_FLAG1 & 0x08){
  1998     01E5  1DF7               	btfss	_PWM_FLAG1,3
  1999     01E6  2A05               	goto	i1l252
  2000                           
  2001                           ;newmain.c: 816:                         if(PWM3DCH_BUFF < DUTY_L_TARGET){
  2002     01E7  0879               	movf	_DUTY_L_TARGET,w
  2003     01E8  0274               	subwf	_PWM3DCH_BUFF,w
  2004     01E9  1803               	skipnc
  2005     01EA  29EF               	goto	i1l253
  2006                           
  2007                           ;newmain.c: 817:                             DUTY_L_NOW += 5;
  2008     01EB  3005               	movlw	5
  2009     01EC  07A2               	addwf	_DUTY_L_NOW,f
  2010     01ED  3000               	movlw	0
  2011     01EE  3DA3               	addwfc	_DUTY_L_NOW+1,f
  2012     01EF                     i1l253:	
  2013                           ;newmain.c: 818:                         }
  2014                           
  2015                           
  2016                           ;newmain.c: 819:                         if(DUTY_L_NOW >= DUTY_L_TARGET){
  2017     01EF  0823               	movf	_DUTY_L_NOW+1,w
  2018     01F0  3A80               	xorlw	128
  2019     01F1  00FC               	movwf	??_isr
  2020     01F2  3080               	movlw	128
  2021     01F3  027C               	subwf	??_isr,w
  2022     01F4  1D03               	skipz
  2023     01F5  29F8               	goto	u179_25
  2024     01F6  0879               	movf	_DUTY_L_TARGET,w
  2025     01F7  0222               	subwf	_DUTY_L_NOW,w
  2026     01F8                     u179_25:
  2027     01F8  1C03               	skipc
  2028     01F9  29FF               	goto	i1l2063
  2029                           
  2030                           ;newmain.c: 820:                             PWM3DCH_BUFF = DUTY_L_TARGET;
  2031     01FA  0879               	movf	_DUTY_L_TARGET,w
  2032     01FB  00F4               	movwf	_PWM3DCH_BUFF
  2033     01FC                     i1l2061:
  2034                           
  2035                           ;newmain.c: 821:                             PWM_FLAG1 &= 0xF7;
  2036     01FC  30F7               	movlw	247
  2037     01FD  05F7               	andwf	_PWM_FLAG1,f
  2038                           
  2039                           ;newmain.c: 822:                         }
  2040     01FE  2A73               	goto	i1l2127
  2041     01FF                     i1l2063:
  2042                           
  2043                           ;newmain.c: 824:                             PWM3DCH_BUFF = (char)DUTY_L_NOW;
  2044     01FF  0020               	movlb	0	; select bank0
  2045     0200  0822               	movf	_DUTY_L_NOW,w
  2046     0201  00F4               	movwf	_PWM3DCH_BUFF
  2047     0202                     i1l2065:
  2048                           
  2049                           ;newmain.c: 825:                             DUTY_COUNT_L = 0xFF;
  2050     0202  30FF               	movlw	255
  2051     0203  00AA               	movwf	_DUTY_COUNT_L
  2052                           
  2053                           ;newmain.c: 827:                     }
  2054                           
  2055                           ;newmain.c: 826:                         }
  2056     0204  2A73               	goto	i1l2127
  2057     0205                     i1l252:	
  2058                           ;newmain.c: 828:                     else if(PWM_FLAG1 & 0x04){
  2059                           
  2060     0205  1D77               	btfss	_PWM_FLAG1,2
  2061     0206  2A73               	goto	i1l2127
  2062                           
  2063                           ;newmain.c: 829:                         if(PWM3DCH_BUFF > DUTY_L_TARGET){
  2064     0207  0874               	movf	_PWM3DCH_BUFF,w
  2065     0208  0279               	subwf	_DUTY_L_TARGET,w
  2066     0209  1803               	skipnc
  2067     020A  2A0F               	goto	i1l258
  2068                           
  2069                           ;newmain.c: 830:                             DUTY_L_NOW -= 5;
  2070     020B  30FB               	movlw	251
  2071     020C  07A2               	addwf	_DUTY_L_NOW,f
  2072     020D  30FF               	movlw	255
  2073     020E  3DA3               	addwfc	_DUTY_L_NOW+1,f
  2074     020F                     i1l258:	
  2075                           ;newmain.c: 831:                         }
  2076                           
  2077                           
  2078                           ;newmain.c: 832:                         if(DUTY_L_NOW <= DUTY_L_TARGET){
  2079     020F  0823               	movf	_DUTY_L_NOW+1,w
  2080     0210  3A80               	xorlw	128
  2081     0211  3C80               	sublw	128
  2082     0212  1D03               	skipz
  2083     0213  2A16               	goto	u182_25
  2084     0214  0822               	movf	_DUTY_L_NOW,w
  2085     0215  0279               	subwf	_DUTY_L_TARGET,w
  2086     0216                     u182_25:
  2087     0216  1C03               	skipc
  2088     0217  29FF               	goto	i1l2063
  2089                           
  2090                           ;newmain.c: 833:                             PWM3DCH_BUFF = DUTY_L_TARGET;
  2091     0218  0879               	movf	_DUTY_L_TARGET,w
  2092     0219  00F4               	movwf	_PWM3DCH_BUFF
  2093                           
  2094                           ;newmain.c: 836:                             goto GO_MOTOR_1_STOP;
  2095     021A  2A53               	goto	i1l2073
  2096     021B                     i1l2081:
  2097                           
  2098                           ;newmain.c: 845:                     DUTY_L_NOW = PWM4DCH_BUFF;
  2099     021B  0873               	movf	_PWM4DCH_BUFF,w
  2100     021C  00FC               	movwf	??_isr
  2101     021D  01FD               	clrf	??_isr+1
  2102     021E  087C               	movf	??_isr,w
  2103     021F  00A2               	movwf	_DUTY_L_NOW
  2104     0220  087D               	movf	??_isr+1,w
  2105     0221  00A3               	movwf	_DUTY_L_NOW+1
  2106                           
  2107                           ;newmain.c: 846:                     if(PWM_FLAG1 & 0x08){
  2108     0222  1DF7               	btfss	_PWM_FLAG1,3
  2109     0223  2A3E               	goto	i1l263
  2110                           
  2111                           ;newmain.c: 847:                         if(PWM4DCH_BUFF < DUTY_L_TARGET){
  2112     0224  0879               	movf	_DUTY_L_TARGET,w
  2113     0225  0273               	subwf	_PWM4DCH_BUFF,w
  2114     0226  1803               	skipnc
  2115     0227  2A2C               	goto	i1l264
  2116                           
  2117                           ;newmain.c: 848:                             DUTY_L_NOW += 5;
  2118     0228  3005               	movlw	5
  2119     0229  07A2               	addwf	_DUTY_L_NOW,f
  2120     022A  3000               	movlw	0
  2121     022B  3DA3               	addwfc	_DUTY_L_NOW+1,f
  2122     022C                     i1l264:	
  2123                           ;newmain.c: 849:                         }
  2124                           
  2125                           
  2126                           ;newmain.c: 850:                         if(DUTY_L_NOW >= DUTY_L_TARGET){
  2127     022C  0823               	movf	_DUTY_L_NOW+1,w
  2128     022D  3A80               	xorlw	128
  2129     022E  00FC               	movwf	??_isr
  2130     022F  3080               	movlw	128
  2131     0230  027C               	subwf	??_isr,w
  2132     0231  1D03               	skipz
  2133     0232  2A35               	goto	u185_25
  2134     0233  0879               	movf	_DUTY_L_TARGET,w
  2135     0234  0222               	subwf	_DUTY_L_NOW,w
  2136     0235                     u185_25:
  2137     0235  1C03               	skipc
  2138     0236  2A3A               	goto	i1l2093
  2139                           
  2140                           ;newmain.c: 851:                             PWM4DCH_BUFF = DUTY_L_TARGET;
  2141     0237  0879               	movf	_DUTY_L_TARGET,w
  2142     0238  00F3               	movwf	_PWM4DCH_BUFF
  2143     0239  29FC               	goto	i1l2061
  2144     023A                     i1l2093:
  2145                           
  2146                           ;newmain.c: 855:                             PWM4DCH_BUFF = (char)DUTY_L_NOW;
  2147     023A  0020               	movlb	0	; select bank0
  2148     023B  0822               	movf	_DUTY_L_NOW,w
  2149     023C  00F3               	movwf	_PWM4DCH_BUFF
  2150     023D  2A02               	goto	i1l2065
  2151     023E                     i1l263:	
  2152                           ;newmain.c: 859:                     else if(PWM_FLAG1 & 0x04){
  2153                           
  2154     023E  1D77               	btfss	_PWM_FLAG1,2
  2155     023F  2A73               	goto	i1l2127
  2156                           
  2157                           ;newmain.c: 860:                         if(PWM4DCH_BUFF > DUTY_L_TARGET){
  2158     0240  0873               	movf	_PWM4DCH_BUFF,w
  2159     0241  0279               	subwf	_DUTY_L_TARGET,w
  2160     0242  1803               	skipnc
  2161     0243  2A48               	goto	i1l269
  2162                           
  2163                           ;newmain.c: 861:                             DUTY_L_NOW -= 5;
  2164     0244  30FB               	movlw	251
  2165     0245  07A2               	addwf	_DUTY_L_NOW,f
  2166     0246  30FF               	movlw	255
  2167     0247  3DA3               	addwfc	_DUTY_L_NOW+1,f
  2168     0248                     i1l269:	
  2169                           ;newmain.c: 862:                         }
  2170                           
  2171                           
  2172                           ;newmain.c: 863:                         if(DUTY_L_NOW <= DUTY_L_TARGET){
  2173     0248  0823               	movf	_DUTY_L_NOW+1,w
  2174     0249  3A80               	xorlw	128
  2175     024A  3C80               	sublw	128
  2176     024B  1D03               	skipz
  2177     024C  2A4F               	goto	u188_25
  2178     024D  0822               	movf	_DUTY_L_NOW,w
  2179     024E  0279               	subwf	_DUTY_L_TARGET,w
  2180     024F                     u188_25:
  2181     024F  1C03               	skipc
  2182     0250  2A3A               	goto	i1l2093
  2183                           
  2184                           ;newmain.c: 864:                             PWM4DCH_BUFF = DUTY_L_TARGET;
  2185     0251  0879               	movf	_DUTY_L_TARGET,w
  2186     0252  00F3               	movwf	_PWM4DCH_BUFF
  2187     0253                     i1l2073:
  2188                           
  2189                           ;newmain.c: 834:                             PWM_FLAG1 &= 0xFB;
  2190     0253  30FB               	movlw	251
  2191     0254  05F7               	andwf	_PWM_FLAG1,f
  2192                           
  2193                           ;newmain.c: 867:                             if(PWM_FLAG1 & 0x02){
  2194     0255  1CF7               	btfss	_PWM_FLAG1,1
  2195     0256  2A73               	goto	i1l2127
  2196                           
  2197                           ;newmain.c: 868:                                 PWM_OUTPUT_FLAG &= 0xFC;
  2198     0257  30FC               	movlw	252
  2199     0258  05F6               	andwf	_PWM_OUTPUT_FLAG,f
  2200                           
  2201                           ;newmain.c: 869:                                 DEAD_TIME_L = 0xFF;
  2202     0259  30FF               	movlw	255
  2203     025A  0020               	movlb	0	; select bank0
  2204     025B  00A7               	movwf	_DEAD_TIME_L
  2205                           
  2206                           ;newmain.c: 870:                                 PWM_FLAG1 &= 0xFD;
  2207     025C  30FD               	movlw	253
  2208     025D  05F7               	andwf	_PWM_FLAG1,f
  2209                           
  2210                           ;newmain.c: 871:                                 if(PWM_FLAG1 & 0x01){
  2211     025E  1C77               	btfss	_PWM_FLAG1,0
  2212     025F  2A73               	goto	i1l2127
  2213                           
  2214                           ;newmain.c: 872:                                     if(PWM_FLAG2 & 0x04){
  2215     0260  1D28               	btfss	_PWM_FLAG2,2
  2216     0261  2A66               	goto	i1l273
  2217                           
  2218                           ;newmain.c: 873:                                         DEAD_TIME_FLAG |= 0x0A;
  2219     0262  300A               	movlw	10
  2220     0263  04F5               	iorwf	_DEAD_TIME_FLAG,f
  2221                           
  2222                           ;newmain.c: 874:                                         DEAD_TIME_FLAG &= 0xFA;
  2223     0264  30FA               	movlw	250
  2224     0265  2A6F               	goto	L11
  2225     0266                     i1l273:	
